ID,Name,email,Adress
1,second entry,[email],Jajpur
2,Ajay Kumar,[email],khordha
3,Rakesh Sethy,[email],bbsr
4,micky,[email],bhadrkar
5,gudu,[email],jharkhand
6,rex,[email],odisha
7,suresh,[email],bokaro
8,mohan,[email],rourkela
9,shyam,[email],kolkata
10,charan,[email],agra
11,mukesh,[email],delhi
12,satya,[email],punjab
13,manoj,[email],maharastra
14,pawan,[email],hydrebaad
15,kartik,[email],chennail
16,ritik,[email],kerala
17,rahul,[email],AP
18,bijay,[email],J&K
19,sonu,[email],shimla
20,mickel,[email],goa
